periode,label,headline,content,predik,created_at,updated_at,sentimen,link,predicted_category
7/20/2024,tribunnews,"Spanduk Bustami Hamzah Maju Balon Gubernur Aceh Bertebaran di Abdya, Begini Komentar Warga",nazli yang juga mantan tuha peut desa rambong kecamatan setia ini mengaku masih ragu atas baliho ,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/spanduk-bustami-hamzah-maju-balon-gubernur-aceh-bertebaran-di-abdya-begini-komentar-warga,4
7/20/2024,tribunnews,"2 Bulan Jadi Pj Wali Kota Subulussalam, Azhari Berhasil Kurangi Rp 60 M dari Rp 150 M Utang Pemko",laporan khalidin umar barat i subulussalam serambinews com subulussalam penjabat pj wali kota,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/2-bulan-jadi-pj-wali-kota-subulussalam-azhari-berhasil-kurangi-rp-60-m-dari-rp-150-m-utang-pemko,22
7/20/2024,tribunnews,Pemerintah Aceh Siagakan Mobil Dinas Untuk Penyelenggaraan PON, oleh sebab itu kami berharap dengan diadakannya apel pengecekan ini kita bisa tahu seberapa besar ,O,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/pemerintah-aceh-siagakan-mobil-dinas-untuk-penyelenggaraan-pon,13
7/20/2024,tribunnews,Pisah Sambut Pj Wali Kota Sabang Berlangsung Penuh Haru,laporan aulia prasetya sabang serambinews com sabang pisah sambut yang digelar pemerintah kota ,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/pisah-sambut-pj-wali-kota-sabang-berlangsung-penuh-haru,22
7/20/2024,tribunnews,"Harga Emas Turun di Akhir Pekan, Cek Pasaran Harga Perhiasan dan Logam Mulia di Langsa Per 20 Juli",laporan zubir langsa serambinews com langsa harga emas perhiasan dan logam mulia di kota langs,Z5,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/harga-emas-turun-di-akhir-pekan-cek-pasaran-harga-perhiasan-dan-logam-mulia-di-langsa-per-20-juli,3
7/20/2024,tribunnews,"Kunjungi Riska Ulfa Bocah Penderita Bocor Jantung di Aceh Tengah, Haji Uma Siap Biayai hingga Sembuh",laporan alga mahate ara aceh tengah tribungayo com takengon anggota dpd ri asal aceh h sudirman a,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/kunjungi-riska-ulfa-bocah-penderita-bocor-jantung-di-aceh-tengah-haji-uma-siap-biayai-hingga-sembuh,22
7/20/2024,tribunnews,Tiga Jamaah Haji Aceh Masih Dirawat di Arab Saudi, masih ada tiga jamaah kita yang dirawat di arab saudi satu orang di makkah dan dua lainnya di madi,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/tiga-jamaah-haji-aceh-masih-dirawat-di-arab-saudi,22
7/20/2024,tribunnews,"Rumah Rusak Diterpa Angin Kencang di Aceh Utara Bertambah, Kini Membengkak Menjadi Tujuh Kecamatan",laporan jafaruddin i aceh utara serambinews com lhoksukon jumlah rumah yang rusak akibat terjanga,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/rumah-rusak-diterpa-angin-kencang-di-aceh-utara-bertambah-kini-membengkak-menjadi-tujuh-kecamatan,17
7/20/2024,tribunnews,"Rumah Rusak Diterpa Angin Kencang di Aceh Utara Bertambah, Jadi Tujuh Kecamatan, Ini Datanya",pasalnya belakangan diketahui angin kencang tersebut juga merusak rumah di kecamatan paya bakong b,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/rumah-rusak-diterpa-angin-kencang-di-aceh-utara-bertambah-jadi-tujuh-kecamatan-ini-datanya,8
7/20/2024,tribunnews,"Sukseskan PON XXI Tahun 2024, Pemerintah Aceh Siagakan Mobil Dinas, Kebutuhan Kenderaan 1.447 Unit",laporan muhammad nasir banda aceh serambinews com banda aceh kesuksesan penyelenggaraan pekan o,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/sukseskan-pon-xxi-tahun-2024-pemerintah-aceh-siagakan-mobil-dinas-kebutuhan-kenderaan-1447-unit,22
7/20/2024,tribunnews,"Hampir 4 Ribu Jamaah Haji Aceh Sudah Tiba, 3 Masih Dirawat di Saudi, Total Tersisa 778 Lagi",mereka tergabung dalam 10 kelompok terbang kloter yang dipulangkan secara bertahap sejak 10 juli 2,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/hampir-4-ribu-jamaah-haji-aceh-sudah-tiba-3-masih-dirawat-di-saudi-total-tersisa-778-lagi,6
7/20/2024,tribunnews,"5 Parnas dan 1 Parlok Bentuk Koalisi Maju di Aceh Jaya, Target Menangkan Pilkada 2024",laporan riski bintang aceh jaya serambinews com calang sejumlah partai politik parpol baik n,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/5-parnas-dan-1-parlok-bentuk-koalisi-maju-di-aceh-jaya-target-menangkan-pilkada-2024,10
7/20/2024,tribunnews,"Bank Indonesia Aceh Kick Off Modul Ajar Cinta, Bangga, Paham Rupiah, Terintegrasi Pelajaran Ekonomi",laporan firdha ustin i banda aceh serambinews com banda aceh bank indonesia provinsi aceh melaks,XX,7/21/2024 22:04,7/21/2024 22:04,positif,https://aceh.tribunnews.com/2024/07/20/bank-indonesia-aceh-kick-off-modul-ajar-cinta-bangga-paham-rupiah-terintegrasi-pelajaran-ekonomi,22
7/20/2024,tribunnews,"Kapolres Nagan Raya Gelar Jumat Curhat Bersama Panwaslih dan KIP,  Siap Sukseskan Pilkada 2024", kami berkomitmen untuk mendukung penuh panwaslih dan kip dalam menyelenggarakan pilkada yang aman ,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/kapolres-nagan-raya-gelar-jumat-curhat-bersama-panwaslih-dan-kip-siap-sukseskan-pilkada-2024,8
7/20/2024,tribunnews,"Pj Bupati Fitriany Serahkan Lampu Jalan ke Desa&Pesantren, Agar Warga Nyaman Beraktivitas Malam Hari",pj bupati fitriany farhas berharap bantuan ini dapat meningkatkan penerangan di desa dan pesantren ,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/pj-bupati-fitriany-serahkan-lampu-jalan-ke-desapesantren-agar-warga-nyaman-beraktivitas-malam-hari,8
7/20/2024,tribunnews,"Monev MPLS di Sejumlah Sekolah, Bunda PAUD Aceh Timur Tekankan Transisi ke SD Tanpa Calistung", sesuai dengan arahan kementerian pendidikan kebudayaan dan ristek mulai 2 dua tahun belakangan ,P,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/monev-mpls-di-sejumlah-sekolah-bunda-paud-aceh-timur-tekankan-transisi-ke-sd-tanpa-calistung,8
7/20/2024,tribunnews,Pemerintah Aceh Timur Minta BKM Berdayakan Brigade Masjid, sudah saatnya pemuda dan brigade masjid bangkit karena keberadaannya sebagai pertahanan masjid dan,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/pemerintah-aceh-timur-minta-bkm-berdayakan-brigade-masjid,4
7/20/2024,tribunnews,Kesbangpol Aceh Bagikan Bendera Merah Putih untuk Sekolah di Pedalaman Aceh Besar,serambinews com badan kesatuan bangsa dan politik aceh menyerahkan 100 helai bendera merah putih ,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/kesbangpol-aceh-bagikan-bendera-merah-putih-untuk-sekolah-di-pedalaman-aceh-besar,9
7/20/2024,tribunnews,"Kasus Penipuan dan Penggelapan di Aceh Timur, Pelaku dan Korban Sepakat Berdamai", setelah pihak pelapor dan terlapor dipertemukan kami melakukan mediasi bersama alhamdulillah kedu,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/kasus-penipuan-dan-penggelapan-di-aceh-timur-pelaku-dan-korban-sepakat-berdamai,8
7/20/2024,tribunnews,"Ratusan Rumah di Aceh Utara Padam Listrik Usai Diterjang Angin Kencang, Simak Penjelasan PLN",kondisi ini terjadi akibat satu tiang patah dan kabel saluran udara tegangan menengah sutm putus s,D,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/ratusan-rumah-di-aceh-utara-padam-listrik-usai-diterjang-angin-kencang-simak-penjelasan-pln,4
7/20/2024,tribunnews,Dinas Perpustakaan Nagan Raya Sosialisasi TPBIS Bagi Penggelola Pustaka Gampong,kegiatan diikuti 70 peserta yang terdiri atas keuchik perangkat gampong pengelola perpustakaan dan ,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/dinas-perpustakaan-nagan-raya-sosialisasi-tpbis-bagi-penggelola-pustaka-gampong,8
7/20/2024,tribunnews,"120 Peserta Bertarung dalam MTQ VII Suka Makmue Nagan Raya, 40 Cabang Dilombakan, Ini Pesan Camat",mtq yang memperlombakan 40 cabang ini berlangsung di gampong alue gajah kecamatan suka makmue naga,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/120-peserta-bertarung-dalam-mtq-vii-suka-makmue-nagan-raya-40-cabang-dilombakan-ini-pesan-camat,8
7/20/2024,tribunnews,"Akhir Pekan Ini Harga Emas Langsa Kembali Turun, Ini Rinciannya Per 20 Juli 2024",laporan zubir i langsa serambinews com langsa update terbaru harga emas perhiasan dan logam mulia,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/akhir-pekan-ini-harga-emas-langsa-kembali-turun-ini-rinciannya-per-20-juli-2024,3
7/20/2024,tribunnews,"Sejumlah Pohon Tumbang Dihantam Hujan dan Angin, BPBD Imbau Masyarakat Waspada",laporan rahmad wiguna aceh tamiang serambinews com kualasimpang badan penanggulangan bencana da,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/sejumlah-pohon-tumbang-dihantam-hujan-dan-angin-bpbd-imbau-masyarakat-waspada,4
7/20/2024,tribunnews,"Selundupkan Orangutan di Tas Ransel, Tiga Orang Ditangkap di Aceh Tamiang",laporan rahmad wiguna i aceh tamiang serambinews com kualasimpang tiga orang yang diduga akan mem,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/selundupkan-orangutan-di-tas-ransel-tiga-orang-ditangkap-di-aceh-tamiang,8
7/20/2024,tribunnews,Intelektual Muda Tanah Rencong Dukung Perpanjangan Masa Jabatan Pj Bupati Aceh Singkil,perpanjangan masa penugasan tersebut menandakan azmi mampu memimpin aceh singkil sehingga program ,,7/21/2024 22:04,7/21/2024 22:04,positif,https://aceh.tribunnews.com/2024/07/20/intelektual-muda-tanah-rencong-dukung-perpanjangan-masa-jabatan-pj-bupati-aceh-singkil,8
7/20/2024,tribunnews,"IAIN Langsa Tuan Rumah KKN Melayu Serumpun V PTKIN Se-Sumatera, Sebulan di Aceh Timur dan Tamiang",acara ini dibuka rektor iain langsa prof dr ismail fahmi arrauf nasution ma melalui opening cerem,P,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/iain-langsa-tuan-rumah-kkn-melayu-serumpun-v-ptkin-se-sumatera-sebulan-di-aceh-timur-dan-tamiang,22
7/20/2024,tribunnews,"Kajian Aktual Tastafi Banda Aceh Soroti Ketimpangan Zakat, Pajak dan Pembajak",kajian aktual tastafi banda aceh soroti ketimpangan zakat pajak dan pembajak serambinews com banda,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/kajian-aktual-tastafi-banda-aceh-soroti-ketimpangan-zakat-pajak-dan-pembajak,8
7/20/2024,tribunnews,"Hasil Asesmen TAT, 3 Remaja Diamankan Polres Langsa Diduga Pakai Sabu Direkomendasikan Rehabilitasi",ketiga remaja langsa ini direkomendasikan rehabilitasi rawat jalan konseling karena masih berstatu,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/hasil-asesmen-tat-3-remaja-diamankan-polres-langsa-diduga-pakai-sabu-direkomendasikan-rehabilitasi,8
7/20/2024,tribunnews,"Hari Ini Banda Aceh dan Sabang Jadi Daerah Terpanas di Indonesia, Suhu Mencapai 37,9 Derajat Celsius",hari ini banda aceh dan sabang dilaporkan jadi daerah terpanas di indonesia suhu mencapai 37 9 dera,Z1,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/hari-ini-banda-aceh-dan-sabang-jadi-daerah-terpanas-di-indonesia-suhu-mencapai-379-derajat-celsius,8
7/20/2024,tribunnews,"162 Jamaah Haji Tiba di Langsa Dini Hari Tadi, Dua Dirawat di RSUZA",plt kasi phu kemenag kota langsa selaku panitia munawir abdullah ssosi mpd menyebutkan dari 162 j,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/162-jamaah-haji-langsa-dini-hari-ini-tiba-di-langsa-2-jamaah-sakit-dirawat-di-rsuza,4
7/20/2024,tribunnews,"Hadapi Dampak Kekeringan, Mesjid Lampuuk Kini Miliki Sumur dan Lampu Penerangan dari", keuchik bisa menggunakan dana desa untuk pembuatan sumur bor dan setiap gampong bisa mengajukan 1 ,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/hadapi-dampak-kekeringan-mesjid-lampuuk-kini-miliki-sumur-dan-lampu-penerangan-dari,8
7/20/2024,tribunnews,"Sudah Dua Malam Listrik Padam di Tanah Luas, Ekses Angin Kencang di Simpang Rangkaya", belum normal suplai arus listrik ke tanah luas sehingga banyak aktivitas warga terkendala ujar p,,7/21/2024 22:04,7/21/2024 22:04,negatif,https://aceh.tribunnews.com/2024/07/20/sudah-dua-malam-listrik-padam-di-tanah-luas-ekses-angin-kencang-di-simpang-rangkaya,4
7/20/2024,tribunnews,Direktorat Riset Kemendikbudristek RI Visitasi ke Pusat Unggulan Iptek Perguruan Tinggi Unimal, daur ulang plastik menjadi produk saya pikir sangat potensial mengingat beragam produk produk ruma,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/direktorat-riset-kemendikbudristek-ri-visitasi-ke-pusat-unggulan-iptek-perguruan-tinggi-unimal,6
7/20/2024,tribunnews,"Sudah Dua Malam Listrik Padam di Kecamatan Tanah Luas, Aceh Utara, Ekses Angin Kencang",laporan jafaruddin i aceh utara serambinews com lhoksukon suplai arus listrik pln sudah dua malam ,,7/21/2024 22:04,7/21/2024 22:04,negatif,https://aceh.tribunnews.com/2024/07/20/sudah-dua-malam-listrik-padam-di-kecamatan-tanah-luas-aceh-utara-ekses-angin-kencang,6
7/20/2024,tribunnews,Danrem Lilawangsa Intruksikan Anggota Bangun Dapur Umum di Lokasi Bencana Badai,laporan zaki mubarak i lhokseumawe serambinews com aceh utara menerima laporan pasca terjadinya an,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/danrem-lilawangsa-intruksikan-anggota-bangun-dapur-umum-di-lokasi-bencana-badai,22
7/20/2024,tribunnews,Danrem Lilawangsa Bangun 2 Sumur Bor di Dayah Futuhul Mu'arif Al-Aziziyah,laporan zaki mubarak lhokseumawe serambinews com lhokseumawe warga santri dayah futuhul mu arif,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/danrem-lilawangsa-bangun-2-sumur-bor-di-dayah-futuhul-muarif-al-aziziyah,23
7/20/2024,tribunnews,Lima Mahasiswa USK Ciptakan Prototipe Detektor Dini TBC Berbasis Embusan Napas,laporan yarmen dinamika l banda aceh serambinews com lima mahasiswa dari universitas syiah kuala u,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/lima-mahasiswa-usk-ciptakan-prototipe-detektor-dini-tbc-berbasis-embusan-napas,22
7/20/2024,tribunnews,"Hendak Diperjualbelikan, Polisi Tangkap Tiga Pelaku Perdagangan Satwa Dilindungi", setelah diperiksa tim berhasil menemukan seekor orang utan di dalam tas tersebut yang rencananya a,XX,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/hendak-diperjualbelikan-polisi-tangkap-tiga-pelaku-perdagangan-satwa-dilindungi,20
7/20/2024,tribunnews,Anggota DPD Haji Uma Jenguk Korban Luka Bakar Akibat Ledakan Tabung Gas di Meulaboh,laporan sa dul bahri aceh barat serambinews com meulaboh anggota dpd ri h sudirman yang akrab d,,7/21/2024 22:04,7/21/2024 22:04,netral,https://aceh.tribunnews.com/2024/07/20/anggota-dpd-haji-uma-jenguk-korban-luka-bakar-akibat-ledakan-tabung-gas-di-meulaboh,11
